   Compiling ring v0.17.14
   Compiling rustls v0.23.39
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling jsonschema v0.28.3
    Finished `test` profile [unoptimized + debuginfo] target(s) in 46.74s
     Running unittests src/lib.rs (target/debug/deps/opencode_agent-d4f77816c6b15d3d)

running 164 tests
test agent::tests::test_agent_type_display ... ok
test agent::tests::test_agent_response_clone ... ok
test agent::tests::test_messages_to_llm_format_empty ... ok
test agent::tests::test_messages_to_llm_format_with_messages ... ok
test build_agent::tests::test_build_agent_with_empty_agents_md ... ok
test build_agent::tests::test_build_agent_with_agents_md_content ... ok
test build_agent::tests::test_build_agent_without_agents_md_content ... ok
test build_agent::tests::test_build_agent_with_skill_prompt_and_agents_md ... ok
test agent::tests::test_agent_type_serialization ... ok
test agent::tests::test_agent_response_serialization ... ok
test agent::tests::test_tool_call_serialization ... ok
test debug_agent::tests::test_debug_agent_default ... ok
test agent::tests::test_tool_call_clone ... ok
test delegation::tests::test_delegation_error_display ... ok
test delegation::tests::test_delegation_status_summary ... ok
test delegation::tests::test_task_creation ... ok
test delegation::tests::test_task_delegate_empty ... ok
test delegation::tests::test_task_delegate_status_summary ... ok
test delegation::tests::test_task_duration ... ok
test delegation::tests::test_task_id_display ... ok
test delegation::tests::test_task_id_new ... ok
test delegation::tests::test_task_is_terminal ... ok
test delegation::tests::test_task_latest_progress ... ok
test delegation::tests::test_task_mark_completed ... ok
test delegation::tests::test_task_mark_started ... ok
test delegation::tests::test_task_progress_creation ... ok
test delegation::tests::test_task_progress_with_percentage ... ok
test delegation::tests::test_task_result_failure ... ok
test delegation::tests::test_task_result_success ... ok
test delegation::tests::test_task_result_with_summary ... ok
test delegation::tests::test_task_status_display ... ok
test events::emitter_tests::test_broadcast_event_emitter_cloneable ... ok
test events::emitter_tests::test_broadcast_event_emitter_creation ... ok
test events::tests::test_agent_event_complete_serialization ... ok
test events::emitter_tests::test_broadcast_event_emitter_multiple_subscribers ... ok
test events::emitter_tests::test_broadcast_event_emitter_subscribe ... ok
test events::emitter_tests::test_broadcast_event_emitter_emit_and_receive ... ok
test events::tests::test_agent_event_error_serialization ... ok
test events::tests::test_agent_event_thinking_serialization ... ok
test events::emitter_tests::test_broadcast_event_emitter_all_event_types ... ok
test events::tests::test_agent_event_message_serialization ... ok
test events::tests::test_agent_event_token_serialization ... ok
test events::emitter_tests::test_broadcast_event_emitter_receiver_lag ... ok
test events::tests::test_agent_event_tool_call_serialization ... ok
test events::tests::test_agent_event_tool_result_serialization ... ok
test events::tests::test_events_are_cloneable ... ok
test events::tests::test_all_variants_defined ... ok
test events::tests::test_events_are_debug ... ok
test explore_agent::tests::test_explore_agent_default ... ok
test explore_agent::tests::test_explore_agent_new ... ok
test explore_agent::tests::test_explore_agent_preferred_model ... ok
test explore_agent::tests::test_explore_agent_properties ... ok
test explore_agent::tests::test_explore_agent_with_model ... ok
test general_agent::tests::test_general_agent_composed_system_prompt_with_empty_skill ... ok
test general_agent::tests::test_general_agent_composed_system_prompt_with_skill ... ok
test general_agent::tests::test_general_agent_composed_system_prompt_without_skill ... ok
test general_agent::tests::test_general_agent_default ... ok
test general_agent::tests::test_general_agent_new ... ok
test general_agent::tests::test_general_agent_preferred_model ... ok
test general_agent::tests::test_general_agent_properties ... ok
test general_agent::tests::test_general_agent_with_model ... ok
test general_agent::tests::test_general_agent_with_skill_prompt ... ok
test plan_agent::tests::test_plan_agent_composed_system_prompt_with_empty_skill ... ok
test plan_agent::tests::test_plan_agent_composed_system_prompt_with_skill ... ok
test plan_agent::tests::test_plan_agent_composed_system_prompt_without_skill ... ok
test plan_agent::tests::test_plan_agent_default ... ok
test plan_agent::tests::test_plan_agent_new ... ok
test plan_agent::tests::test_plan_agent_preferred_model ... ok
test plan_agent::tests::test_plan_agent_properties ... ok
test plan_agent::tests::test_plan_agent_with_model ... ok
test plan_agent::tests::test_plan_agent_with_skill_prompt ... ok
test refactor_agent::tests::test_refactor_agent_default ... ok
test refactor_agent::tests::test_refactor_agent_preview_mode ... ok
test review_agent::tests::test_review_agent_default ... ok
test review_agent::tests::test_review_agent_performance_focus ... ok
test review_agent::tests::test_review_agent_security_focus ... ok
test runtime::tests::test_hidden_subagent_after_deactivate_preserves_inactive ... ok
test runtime::tests::test_permission_inheritance_full_parent_full_subagent ... ok
test runtime::tests::test_permission_inheritance_full_parent_readonly_subagent ... ok
test runtime::tests::test_permission_inheritance_multilevel_chain_full_readonly_none ... ok
test runtime::tests::test_permission_inheritance_multilevel_none_blocks_all ... ok
test runtime::tests::test_permission_inheritance_readonly_parent_readonly_subagent ... ok
test runtime::tests::test_permission_inheritance_none_parent_restricts_any_subagent ... ok
test runtime::tests::test_permission_inheritance_none_parent_readonly_subagent ... ok
test runtime::tests::test_permission_inheritance_none_parent_restricted_subagent ... ok
test runtime::tests::test_permission_inheritance_readonly_parent_restricts_full_subagent ... ok
test runtime::tests::test_permission_inheritance_readonly_subagent_cannot_escalate ... ok
test runtime::tests::test_permission_inheritance_restricted_parent_full_subagent ... ok
test runtime::tests::test_permission_inheritance_restricted_parent_readonly_subagent ... ok
test runtime::tests::test_permission_inheritance_subagent_cannot_exceed_parent ... ok
test runtime::tests::test_permission_inheritance_subagent_inherits_parent_permissions ... ok
test runtime::tests::test_permission_scope_intersection_full_restricted ... ok
test runtime::tests::test_permission_scope_intersection_full_none ... ok
test runtime::tests::test_permission_scope_intersection_none_restricted ... ok
test runtime::tests::test_permission_scope_intersection_none_readonly ... ok
test runtime::tests::test_permission_scope_intersection_readonly_full ... ok
test runtime::tests::test_permission_scope_intersection_readonly_none ... ok
test runtime::tests::test_permission_scope_intersection_restricted_none ... ok
test runtime::tests::test_permission_scope_intersection_readonly_restricted ... ok
test runtime::tests::test_primary_agent_hidden_agent_types_not_treated_as_primary ... ok
test runtime::tests::test_primary_agent_hidden_agents_are_not_visible ... ok
test runtime::tests::test_primary_agent_switching_still_fails_with_hidden_types ... ok
test runtime::tests::test_permission_scope_intersection_restricted_readonly ... ok
test runtime::tests::test_primary_agent_tracker_activate ... ok
test runtime::tests::test_primary_agent_tracker_cannot_activate_second ... ok
test runtime::tests::test_primary_agent_tracker_cannot_deactivate_inactive ... ok
test runtime::tests::test_primary_agent_tracker_cannot_switch_during_transition ... ok
test runtime::tests::test_primary_agent_tracker_deactivate ... ok
test runtime::tests::test_primary_agent_tracker_new_is_inactive ... ok
test runtime::tests::test_primary_invariant_activate_after_transition_then_deactivate ... ok
test runtime::tests::test_primary_agent_tracker_transition ... ok
test runtime::tests::test_primary_invariant_activate_from_inactive_succeeds ... ok
test runtime::tests::test_primary_invariant_activate_from_running_fails_with_error ... ok
test runtime::tests::test_primary_invariant_activate_from_transitioning_fails ... ok
test runtime::tests::test_primary_invariant_agent_transition_in_progress_error ... ok
test runtime::tests::test_primary_invariant_agents_have_descriptions ... ok
test runtime::tests::test_primary_invariant_begin_transition_from_inactive_fails ... ok
test runtime::tests::test_primary_invariant_begin_transition_from_running_succeeds ... ok
test runtime::tests::test_primary_invariant_begin_transition_from_transitioning_fails ... ok
test runtime::tests::test_primary_invariant_cannot_skip_transitioning ... ok
test runtime::tests::test_primary_invariant_complete_transition_restores_running ... ok
test runtime::tests::test_primary_invariant_deactivate_from_inactive_fails ... ok
test runtime::tests::test_primary_invariant_deactivate_from_running_succeeds ... ok
test runtime::tests::test_primary_invariant_deactivate_from_transitioning_fails ... ok
test runtime::tests::test_primary_invariant_debug_clone_behavior ... ok
test runtime::tests::test_primary_invariant_exactly_one_through_full_cycle ... ok
test runtime::tests::test_primary_invariant_inactive_state_requires_no_agent_type ... ok
test runtime::tests::test_primary_invariant_multiple_primary_agents_error_contains_both_types ... ok
test runtime::tests::test_primary_invariant_no_active_primary_agent_error ... ok
test runtime::tests::test_primary_invariant_transitioning_state_preserves_agent_type ... ok
test runtime::tests::test_primary_invariant_runtime_agent_type_reflected_in_errors ... ok
test runtime::tests::test_runtime_activate_after_deactivate ... ok
test runtime::tests::test_runtime_cannot_activate_second_primary_agent ... ok
test runtime::tests::test_runtime_deactivate_properly_transitions ... ok
test runtime::tests::test_runtime_old_tests_still_work ... ok
test runtime::tests::test_runtime_starts_with_exactly_one_primary_agent ... ok
test runtime::tests::test_runtime_switch_primary_agent_transitions_properly ... ok
test runtime::tests::test_runtime_with_permission_scope ... ok
test runtime::tests::test_subagent_child_context_isolated ... ok
test runtime::tests::test_subagent_context_messages_added ... ok
test runtime::tests::test_subagent_preserves_parent_context ... ok
test runtime::tests::test_subagent_result_handoff ... ok
test runtime::tests::test_subagent_spawn_isolated_context ... ok
test system_agents::compaction_tests::test_compaction_agent_default ... ok
test system_agents::compaction_tests::test_compaction_agent_new ... ok
test skills_actions::tests::skills_actions_enable_and_disable ... ok
test skills_actions::tests::skills_actions_list_builtin_skills ... ok
test system_agents::compaction_tests::test_compaction_agent_preferred_model ... ok
test system_agents::compaction_tests::test_compaction_agent_properties ... ok
test system_agents::compaction_tests::test_compaction_agent_with_model ... ok
test system_agents::summary_tests::test_summary_agent_default ... ok
test system_agents::summary_tests::test_summary_agent_new ... ok
test system_agents::summary_tests::test_summary_agent_preferred_model ... ok
test system_agents::summary_tests::test_summary_agent_properties ... ok
test system_agents::summary_tests::test_summary_agent_with_model ... ok
test system_agents::title_tests::test_title_agent_default ... ok
test system_agents::title_tests::test_title_agent_new ... ok
test system_agents::title_tests::test_title_agent_preferred_model ... ok
test system_agents::title_tests::test_title_agent_properties ... ok
test system_agents::title_tests::test_title_agent_with_model ... ok
test runtime::tests::test_hidden_agent_subagent_does_not_affect_primary_invariant ... ok
test runtime::tests::test_visible_agent_switch_then_hidden_subagent ... ok
test runtime::tests::test_hidden_subagent_preserves_primary_after_switch ... ok
test runtime::tests::test_multiple_hidden_subagents_preserve_invariant ... ok

test result: ok. 164 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.77s

     Running tests/agent_delegation_tests.rs (target/debug/deps/agent_delegation_tests-d8c68aa4ae10e16b)

running 35 tests
test test_runtime_config_debug ... ok
test test_agent_type_all_variants_have_display ... ok
test test_runtime_config_default ... ok
test test_runtime_config_with_custom_values ... ok
test test_agent_type_all_variants_serialize_to_lowercase ... ok
test test_agent_type_deserialize_from_lowercase ... ok
test test_task_context_preserved ... ok
test test_task_delegate_new ... ok
test test_task_delegator_type_preserved ... ok
test test_task_id_clone_is_equal ... ok
test test_task_id_debug_format ... ok
test test_task_id_default_creates_new_id ... ok
test test_task_id_display_format ... ok
test test_task_id_new_creates_unique_ids ... ok
test test_agent_runtime_new ... ok
test test_task_id_with_uuid_conversion ... ok
test test_task_is_terminal ... ok
test test_task_latest_progress ... ok
test test_task_mark_failed ... ok
test test_task_mark_started ... ok
test test_task_new_with_all_parameters ... ok
test test_task_progress_history_maintained ... ok
test test_task_progress_new_with_percentage ... ok
test test_task_progress_new_without_percentage ... ok
test test_task_progress_serialization ... ok
test test_task_progress_timestamp_is_set ... ok
test test_task_record_progress ... ok
test test_task_status_all_variants_have_display ... ok
test test_task_status_display_cancelled ... ok
test test_task_status_display_completed ... ok
test test_task_status_display_failed ... ok
test test_task_status_display_in_progress ... ok
test test_task_status_display_pending ... ok
test test_task_status_serialization ... ok
test test_task_duration ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/agent_integration.rs (target/debug/deps/agent_integration-629da1cb2f112c66)

running 37 tests
test test_agent_type_display ... ok
test test_build_agent_can_write ... ok
test test_build_agent_default_no_model_override ... ok
test test_agent_type_equality ... ok
test test_build_agent_name ... ok
test test_build_agent_type ... ok
test test_build_agent_with_model_override ... ok
test test_compaction_agent_default_no_model_override ... ok
test test_debug_agent_default_no_model_override ... ok
test test_debug_agent_with_model_override ... ok
test test_compaction_agent_with_model_override ... ok
test test_explore_agent_default_no_model_override ... ok
test test_explore_agent_with_model_override ... ok
test test_general_agent_default_no_model_override ... ok
test test_general_agent_with_model_override ... ok
test test_hidden_agent_compaction_not_visible ... ok
test test_hidden_agent_summary_not_visible ... ok
test test_hidden_agent_title_not_visible ... ok
test test_hidden_agents_have_descriptions ... ok
test test_hidden_agents_still_have_correct_types ... ok
test test_hidden_agents_still_have_names ... ok
test test_plan_agent_default_no_model_override ... ok
test test_plan_agent_is_read_only ... ok
test test_plan_agent_name ... ok
test test_plan_agent_type ... ok
test test_plan_agent_with_model_override ... ok
test test_plan_agent_with_skill_prompt ... ok
test test_refactor_agent_default_no_model_override ... ok
test test_refactor_agent_with_model_override ... ok
test test_review_agent_with_model_override ... ok
test test_summary_agent_default_no_model_override ... ok
test test_review_agent_default_no_model_override ... ok
test test_summary_agent_with_model_override ... ok
test test_title_agent_default_no_model_override ... ok
test test_title_agent_with_model_override ... ok
test test_visible_agent_build_is_visible ... ok
test test_visible_agent_plan_is_visible ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/agent_tests.rs (target/debug/deps/agent_tests-be89117f2a660e7c)

running 53 tests
test test_agent_e2e_002_plan_agent_enforces_read_only_constraints ... ok
test test_agent_runtime_deactivate_and_activate ... ok
test test_agent_runtime_run_loop_agent_type_mismatch ... ok
test test_agent_e2e_014_nested_agent_call_isolation ... ok
test test_agent_panic_002_task_delegate_cleanup_on_error ... ok
test test_agent_runtime_session_id_preserved ... ok
test test_agent_e2e_008_task_delegate_lifecycle ... ok
test test_agent_runtime_run_loop_no_active_agent ... ok
test test_agent_e2e_013_parallel_tool_calls_handling ... ok
test test_primary_agent_tracker_activate_while_transitioning_fails ... ok
test test_primary_agent_tracker_begin_transition_from_inactive_fails ... ok
test test_primary_agent_tracker_begin_transition_from_running ... ok
test test_primary_agent_tracker_clone_preserves_state ... ok
test test_primary_agent_tracker_complete_transition ... ok
test test_primary_agent_tracker_deactivate_returns_type ... ok
test test_primary_agent_tracker_deactivate_when_inactive_fails ... ok
test test_primary_agent_tracker_deactivate_while_transitioning_fails ... ok
test test_primary_agent_tracker_debug ... ok
test test_primary_agent_tracker_new_active_sets_running ... ok
test test_primary_agent_tracker_new_is_inactive ... ok
test test_primary_agent_tracker_second_activation_fails ... ok
test test_primary_agent_tracker_single_activation_succeeds ... ok
test test_primary_agent_tracker_transition_flow ... ok
test test_runtime_config_debug_format ... ok
test test_runtime_config_max_iterations_custom ... ok
test test_runtime_config_max_iterations_default ... ok
test test_runtime_config_max_tool_results_per_iteration_default ... ok
test test_runtime_config_permission_scope_default ... ok
test test_runtime_error_display_max_iterations ... ok
test test_runtime_error_display_multiple_primary_agents ... ok
test test_runtime_error_display_no_active ... ok
test test_runtime_error_display_permission_denied ... ok
test test_runtime_error_display_session_locked ... ok
test test_runtime_error_display_tool_execution_failed ... ok
test test_task_delegate_completed_tasks_starts_empty ... ok
test test_task_delegate_get_active_task_mut_exists ... ok
test test_task_delegate_get_active_task_nonexistent ... ok
test test_task_delegate_get_completed_task_nonexistent ... ok
test test_task_delegate_new_has_no_active_tasks ... ok
test test_agent_conc_001_primary_agent_tracker_concurrent_activation ... ok
test test_task_mark_completed_sets_completed_at ... ok
test test_task_mark_failed_sets_completed_at ... ok
test test_task_mark_started_sets_status_and_timestamp ... ok
test test_task_progress_history_records_all_progress ... ok
test test_task_result_failure ... ok
test test_task_result_success ... ok
test test_task_status_completed_is_terminal ... ok
test test_task_status_failed_is_terminal ... ok
test test_task_status_pending_is_not_terminal ... ok
test test_task_duration_after_start_and_fail ... ok
test test_agent_runtime_with_config_uses_provided_values ... ok
test test_agent_e2e_001_build_agent_run_completes ... ok
test test_agent_panic_001_session_lock_released_on_error ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.40s

     Running tests/agent_visibility_tests.rs (target/debug/deps/agent_visibility_tests-d60f35413c29c1c4)

running 18 tests
test test_agent_visibility_build_is_visible ... ok
test test_agent_visibility_all_visible_agents_in_selection_list ... ok
test test_agent_visibility_build_type_matches ... ok
test test_agent_visibility_compaction_is_hidden ... ok
test test_agent_visibility_compaction_type_matches ... ok
test test_agent_visibility_explore_agent_is_visible ... ok
test test_agent_visibility_general_agent_is_visible ... ok
test test_agent_visibility_hidden_agents_not_in_selection ... ok
test test_agent_visibility_plan_is_visible ... ok
test test_agent_visibility_no_hidden_agent_in_selection_list ... ok
test test_agent_visibility_plan_type_matches ... ok
test test_agent_visibility_state_persists_after_creation ... ok
test test_agent_visibility_state_persists_with_model_override ... ok
test test_agent_visibility_summary_is_hidden ... ok
test test_agent_visibility_summary_type_matches ... ok
test test_agent_visibility_title_is_hidden ... ok
test test_agent_visibility_title_type_matches ... ok
test test_agent_visibility_ui_correct_agent_list ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/subagent_exec_tests.rs (target/debug/deps/subagent_exec_tests-1ef36ff013d6b2a2)

running 19 tests
test test_subagent_exec_error_propagation_no_active_primary_agent ... ok
test test_subagent_exec_context_isolation_lineage_path_set ... ok
test test_subagent_exec_context_isolation_parent_messages_not_visible_to_child ... ok
test test_subagent_exec_error_propagation_subagent_error_returns_err ... ok
test test_subagent_exec_error_propagation_error_type_is_correct ... ok
test test_subagent_exec_error_propagation_parent_context_preserved_on_error ... ok
test test_subagent_exec_context_isolation_parent_session_unchanged ... ok
test test_subagent_exec_context_isolation_child_has_separate_id ... ok
test test_subagent_exec_context_isolation_child_messages_empty_initial ... ok
test test_subagent_exec_multiple_subagents_sequential ... ok
test test_subagent_exec_permission_scope_full_parent ... ok
test test_subagent_exec_permission_scope_none_parent_restricts_fully ... ok
test test_subagent_exec_permission_scope_readonly_parent_restricts ... ok
test test_subagent_exec_permission_scope_restricted_parent ... ok
test test_subagent_exec_result_handoff_empty_tool_calls ... ok
test test_subagent_exec_result_handoff_includes_agent_type ... ok
test test_subagent_exec_result_handoff_includes_child_session_id ... ok
test test_subagent_exec_result_handoff_returns_correct_content ... ok
test test_subagent_exec_result_handoff_with_context_messages ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/opencode_auth-fd23055d0c477d63)

running 76 tests
test credential_ref::tests::test_credential_ref_literal ... ok
test credential_ref::tests::test_credential_ref_display_errors ... ok
test credential_ref::tests::test_credential_ref_env_not_set ... ok
test credential_ref::tests::test_credential_resolution_error_display ... ok
test credential_ref::tests::test_credential_ref_file_not_found ... ok
test credential_ref::tests::test_credential_ref_resolve_ref_not_found ... ok
test credential_ref::tests::test_credential_ref_store_error ... ok
test credential_ref::tests::test_credential_type_default ... ok
test credential_ref::tests::test_credential_store_entry_serialization ... ok
test credential_ref::tests::test_credential_type_variants ... ok
test credential_store::tests::delete_named_returns_false_for_nonexistent ... ok
test credential_ref::tests::test_credential_store_rollback_with_none_does_nothing ... ok
test credential_ref::tests::test_credential_store_rotate_nonexistent ... ok
test credential_store::tests::delete_removes_credential ... ok
test credential_ref::tests::test_credential_store_rollback_with_some ... ok
test credential_store::tests::delete_provider_removes_all_named_credentials ... ok
test credential_ref::tests::test_credential_store_rollback ... ok
test credential_ref::tests::test_credential_store_rotate ... ok
test credential_store::tests::delete_named_removes_specific_named_credential ... ok
test credential_store::tests::non_password_store_has_no_salt ... ok
test credential_store::tests::load_named_loads_specific_named_credential ... ok
test credential_store::tests::list_credentials_lists_all_stored_credentials_for_provider ... ok
test credential_store::tests::stored_file_is_encrypted_payload ... ok
test credential_store::tests::store_named_overwrites_existing_name ... ok
test jwt::tests::test_claims_struct ... ok
test credential_store::tests::store_uses_default_name ... ok
test jwt::tests::test_validate_token_empty ... ok
test credential_store::tests::stores_and_loads_credential ... ok
test jwt::tests::test_validate_token_malformed_token ... ok
test jwt::tests::test_create_and_validate_token ... ok
test jwt::tests::test_validate_token_invalid_secret ... ok
test credential_store::tests::store_named_stores_multiple_credentials_per_provider ... ok
test manager::tests::test_auth_manager_login_user_not_found ... ok
test manager::tests::test_auth_manager_verify_token_invalid ... ok
test manager::tests::test_auth_manager_verify_token_wrong_secret ... ok
test oauth::tests::complete_login_exchanges_code_and_validates_state ... ok
test oauth::tests::complete_login_fails_when_state_mismatches ... ok
test oauth::tests::generates_pkce_code_challenge ... ok
test oauth::tests::start_login_persists_session_and_state ... ok
test oauth::tests::stores_loads_and_refreshes_token ... ok
test oauth::tests::test_device_code_response_struct ... ok
test oauth::tests::test_device_code_session_expiration ... ok
test oauth::tests::test_device_code_session_not_expired ... ok
test oauth::tests::test_load_token_for_provider ... ok
test oauth::tests::test_load_token_for_provider_not_found ... ok
test oauth::tests::test_oauth_error_display ... ok
test oauth::tests::test_oauth_error_from_open_code_error ... ok
test oauth::tests::test_oauth_session_equality ... ok
test oauth::tests::test_oauth_session_struct ... ok
test oauth::tests::test_parse_callback_request_invalid ... ok
test oauth::tests::test_parse_callback_request_valid ... ok
test oauth::tests::test_parse_callback_request_with_error ... ok
test oauth::tests::test_provider_authorize_url_github ... ok
test oauth::tests::test_provider_authorize_url_https ... ok
test oauth::tests::test_provider_authorize_url_openai ... ok
test oauth::tests::test_provider_authorize_url_unknown ... ok
test oauth::tests::test_session_expired_after_24_hours ... ok
test oauth::tests::test_session_manager_clear_session ... ok
test oauth::tests::test_session_manager_default_path ... ok
test oauth::tests::test_session_manager_file_path ... ok
test oauth::tests::test_session_manager_load_no_sessions ... ok
test oauth::tests::test_session_manager_save_and_load_session ... ok
test manager::tests::test_auth_manager_register_without_email ... ok
test manager::tests::test_auth_manager_register ... ok
test credential_store::tests::password_stores_have_salt ... ok
test manager::tests::test_auth_manager_login ... ok
test password::tests::test_verify_password_invalid_hash ... ok
test password::tests::test_hash_password_success ... ok
test manager::tests::test_auth_manager_login_and_verify_token ... ok
test manager::tests::test_auth_manager_login_wrong_password ... ok
test password::tests::test_different_passwords_different_hashes ... ok
test password::tests::test_verify_password_correct ... ok
test credential_store::tests::password_must_be_correct_to_decrypt ... ok
test credential_store::tests::stores_and_loads_credential_with_password ... ok
test password::tests::test_verify_password_incorrect ... ok
test credential_store::tests::argon2_derives_consistent_key ... ok

test result: ok. 76 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.29s

     Running tests/auth_e2e_tests.rs (target/debug/deps/auth_e2e_tests-4916f7f38c2287a0)

running 34 tests
test credential_store_tests::test_load_nonexistent_credential ... ok
test credential_encryption_tests::test_stored_credentials_encrypted ... ok
test credential_store_tests::test_store_and_load_credential ... ok
test credential_store_tests::test_store_multiple_providers ... ok
test credential_store_tests::test_update_existing_credential ... ok
test credential_store_tests::test_credential_with_metadata ... ok
test credential_store_tests::test_delete_credential ... ok
test jwt_key_rotation_tests::test_expired_token_rejected_regardless_of_key ... ok
test credential_store_tests::test_store_named_credential ... ok
test jwt_key_rotation_tests::test_token_signed_with_new_key_accepted_after_rotation ... ok
test jwt_tests::test_claims_struct_fields ... ok
test jwt_key_rotation_tests::test_multiple_key_versions_supported ... ok
test jwt_key_rotation_tests::test_token_signed_with_old_key_rejected_after_rotation ... ok
test credential_store_tests::test_list_credentials_for_provider ... ok
test jwt_tests::test_validate_token_empty ... ok
test jwt_tests::test_create_and_validate_token ... ok
test jwt_tests::test_validate_token_malformed_token ... ok
test jwt_tests::test_validate_token_invalid_secret ... ok
test oauth_refresh_token_rotation_tests::test_old_refresh_token_invalidated_after_use ... ok
test oauth_refresh_token_rotation_tests::test_refresh_token_rotation_prevents_reuse ... ok
test oauth_refresh_token_rotation_tests::test_new_refresh_token_required_after_rotation ... ok
test oauth_state_tests::test_wrong_state_rejected ... ok
test session_binding_tests::test_device_id_validated_per_request ... ok
test oauth_token_refresh_tests::test_missing_refresh_token_error ... ok
test oauth_state_tests::test_correct_state_accepted ... ok
test oauth_state_tests::test_replay_attack_prevented ... ok
test oauth_state_tests::test_state_is_single_use ... ok
test session_binding_tests::test_token_used_on_different_device_rejected ... ok
test oauth_token_refresh_tests::test_token_stored_and_retrieved_correctly ... ok
test session_binding_tests::test_token_with_device_binding_validates_correctly ... ok
test oauth_token_refresh_tests::test_automatic_refresh_on_expired_token ... ok
test oauth_token_refresh_tests::test_token_refresh_when_expired ... ok
test credential_encryption_tests::test_store_with_password_different_encryption ... ok
test credential_encryption_tests::test_load_with_wrong_password_fails ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.28s

     Running tests/oauth_browser_tests.rs (target/debug/deps/oauth_browser_tests-2382d7dacdd8c8c4)

running 10 tests
test test_oauth_token_expired ... ok
test test_oauth_token_expires_at_calculation ... ok
test test_oauth_token_expiration ... ok
test test_localhost_callback_server_available ... ok
